Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2020-01-22 00:00:00,8728.47,8749.03,8708.14,8728.48,67.57,589419.98,8723.69
2020-01-22 01:00:00,8726.3,8730,8695.31,8706.9,96.49,840710.98,8712.82
2020-01-22 02:00:00,8712.18,8718.15,8679.79,8695.71,44.99,391539.94,8701.89
2020-01-22 03:00:00,8695.15,8709.49,8688.72,8694.68,24.62,214186.33,8699.95
2020-01-22 04:00:00,8694.68,8721.78,8694.68,8716.89,59.49,518293.27,8713
2020-01-22 05:00:00,8716.4,8720.76,8692.01,8695.22,66.92,582500.56,8704.94
2020-01-22 06:00:00,8697.19,8739.21,8695.77,8731.16,42,366132.1,8718.04
2020-01-22 07:00:00,8733.39,8792.98,8675.31,8719.71,330.37,2885654.08,8734.54
2020-01-22 08:00:00,8719.28,8723.14,8625.1,8655,563.52,4879986.15,8659.9
2020-01-22 09:00:00,8655,8669.49,8610.57,8665.21,183.96,1589649.52,8641.31
2020-01-22 10:00:00,8665.49,8665.49,8623.71,8644.47,76.99,665788.46,8648.11
2020-01-22 11:00:00,8644.47,8650,8595.18,8637.5,141.45,1219065.62,8618.27
2020-01-22 12:00:00,8637.5,8655,8620,8641.22,147.86,1277358.74,8638.79
2020-01-22 13:00:00,8641.07,8650.39,8612.97,8622.38,97,836758.85,8626.75
2020-01-22 14:00:00,8618,8653,8613.05,8635.05,209.59,1809945.39,8635.55
2020-01-22 15:00:00,8628.45,8641.19,8618.15,8631.66,123.15,1063203.38,8633.15
2020-01-22 16:00:00,8627.88,8680,8567.68,8651.98,330.31,2850904.82,8631.06
2020-01-22 17:00:00,8653.66,8673.81,8636.05,8661,160.76,1390346.03,8648.46
2020-01-22 18:00:00,8669.55,8669.55,8612.13,8641.26,91.43,790629.08,8647.62
2020-01-22 19:00:00,8648.12,8648.65,8614.72,8644.35,88.19,761248.92,8631.53
2020-01-22 20:00:00,8633.65,8650,8625.58,8647.58,60.7,524278.28,8637.67
2020-01-22 21:00:00,8641.31,8646.95,8633,8634.23,56.8,490757.35,8639.93
2020-01-22 22:00:00,8639.06,8651.42,8628.79,8629.03,49.81,430510.74,8642.67
2020-01-22 23:00:00,8627.83,8661.63,8627.37,8655.93,29.85,258013.28,8643.11
2020-01-23 00:00:00,8661.63,8665.95,8612.13,8636.11,75.38,650692.03,8631.61
2020-01-23 01:00:00,8637.49,8640.19,8568.66,8571.25,100.87,867542.93,8600.45
2020-01-23 02:00:00,8567.68,8593.48,8530,8574.28,220.19,1885448.46,8562.92
2020-01-23 03:00:00,8570.21,8585.24,8550.74,8562.51,124.23,1064199.38,8566.46
2020-01-23 04:00:00,8562.51,8573.87,8542.63,8555.12,112.58,963946.04,8562.21
