time,low,high,open,close,volume
2019-01-01 01:00:00,104.87,106.58,106.58,105.76,46.56886766
2019-01-01 02:00:00,104.85,105.0,104.9,104.85,84.31674623
2019-01-01 03:00:00,104.02,105.0,104.99,104.28,99.6079936
2019-01-01 04:00:00,104.96,107.69,104.96,107.41,20.45767118
2019-01-01 05:00:00,105.87,107.7,107.07,105.88,5.32101792
2019-01-01 06:00:00,105.76,107.3,105.88,107.3,24.15515074
2019-01-01 07:00:00,105.39,107.44,107.29,105.79,58.80764347
2019-01-01 08:00:00,107.02,108.94,107.06,108.93,30.25246124
2019-01-01 09:00:00,107.01,108.97,108.97,107.02,32.88372917
2019-01-01 10:00:00,107.01,108.38,107.99,108.34,48.08085944
2019-01-01 11:00:00,107.74,108.24,108.09,107.99,42.74207085
2019-01-01 12:00:00,107.02,107.98,107.75,107.98,39.55147684
2019-01-01 13:00:00,107.02,108.0,107.98,107.77,36.03464146
2019-01-01 14:00:00,107.05,107.97,107.36,107.97,59.083072
2019-01-01 15:00:00,107.04,107.99,107.97,107.1,95.20987844
2019-01-01 16:00:00,107.11,107.99,107.77,107.68,52.73709358
2019-01-01 17:00:00,107.1,108.0,107.97,107.89,103.93770479
2019-01-01 18:00:00,106.03,107.88,107.4,107.0,87.15848058
2019-01-01 19:00:00,106.45,108.98,106.55,108.98,152.24890973
2019-01-01 20:00:00,109.0,112.58,109.0,110.25,505.07949874
2019-01-01 21:00:00,110.32,111.1,110.63,111.05,205.37621195
2019-01-01 22:00:00,110.0,111.1,111.05,110.32,71.70434722
2019-01-01 23:00:00,110.02,111.2,110.05,110.9,443.82670714
2019-01-02 00:00:00,110.62,111.25,110.9,111.25,128.17603481
2019-01-02 01:00:00,110.21,111.25,111.22,110.21,45.84986012
2019-01-02 02:00:00,110.16,111.86,110.22,111.86,62.86630675
2019-01-02 03:00:00,111.0,111.3,111.3,111.14,11.09844222
2019-01-02 04:00:00,111.0,111.29,111.0,111.28,70.70241691
2019-01-02 05:00:00,111.0,111.75,111.28,111.27,43.6771065
2019-01-02 06:00:00,111.0,111.36,111.2,111.0,14.07384709
2019-01-02 07:00:00,111.01,114.75,111.01,113.21,396.6807773
2019-01-02 08:00:00,113.99,116.0,113.99,115.05,437.70318321
2019-01-02 09:00:00,114.55,116.2,115.06,115.74,261.89636033
2019-01-02 10:00:00,115.34,119.0,115.94,119.0,464.64364909
2019-01-02 11:00:00,117.62,118.98,118.98,118.11,519.2923989
2019-01-02 12:00:00,117.01,118.8,118.4,118.78,408.40109288
2019-01-02 13:00:00,118.47,121.39,118.78,121.39,792.61380547
2019-01-02 14:00:00,118.53,121.4,121.32,120.5,848.85410348
2019-01-02 15:00:00,118.0,121.46,120.5,118.8,692.51194218
2019-01-02 16:00:00,118.29,122.0,119.34,120.71,858.18907469
2019-01-02 17:00:00,119.02,121.1,120.5,120.66,356.40574888
2019-01-02 18:00:00,119.0,120.79,120.21,119.95,257.60986671
2019-01-02 19:00:00,119.62,121.46,120.0,121.35,932.58685916
2019-01-02 20:00:00,120.0,121.46,121.34,120.9,579.0457808
2019-01-02 21:00:00,120.92,124.75,121.03,123.97,552.60016051
